id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_cat_vehicle_manager,vehicle_cat.vehicle_manager,vehicle_qiyuan.model_qiyuan_vehicle_cat,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_res_partner_vehicle_manager,res.partner.vehicle_manager,base.model_res_partner,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_stock_picking_vehicle_manager,stock.picking.vehicle_manager,stock.model_stock_picking,vehicle_qiyuan.group_vehicle_manager,1,1,0,0
access_stock_move_vehicle_manager,stock.move.vehicle_manager,stock.model_stock_move,vehicle_qiyuan.group_vehicle_manager,1,1,0,0
access_stock_move_line_vehicle_manager,stock.move.line.vehicle_manager,stock.model_stock_move_line,vehicle_qiyuan.group_vehicle_manager,1,1,0,0
access_purchase_order_vehicle_manager,purchase.order.vehicle_manager,purchase.model_purchase_order,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_purchase_order_line_vehicle_manager,purchase.order.line.vehicle_manager,purchase.model_purchase_order_line,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_sale_order_vehicle_manager,sale.order.vehicle_manager,sale.model_sale_order,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_sale_order_line_vehicle_manager,sale.order.line.vehicle_manager,sale.model_sale_order_line,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_account_invoice_vehicle_manager,account.invoice.vehicle_manager,account.model_account_invoice,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_account_invoice_line_vehicle_manager,account.invoice.line.vehicle_manager,account.model_account_invoice_line,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_account_payment_vehicle_manager,account.payment.vehicle_manager,account.model_account_payment,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_account_move_vehicle_manager,account.move.vehicle_manager,account.model_account_move,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_account_move_line_vehicle_manager,account.move.line.vehicle_manager,account.model_account_move_line,vehicle_qiyuan.group_vehicle_manager,1,1,1,1
access_stock_picking_out_door_confirm,stock.picking.out_door_confirm,stock.model_stock_picking,vehicle_qiyuan.group_out_door_confirm,1,1,0,0
access_stock_move_out_door_confirm,stock.move.vehicle_manager,stock.model_stock_move,vehicle_qiyuan.group_out_door_confirm,1,1,0,0
access_stock_move_line_out_door_confirm,stock.move.line.vehicle_manager,stock.model_stock_move_line,vehicle_qiyuan.group_out_door_confirm,1,1,0,0
access_purchase_order_out_door_confirm,purchase.order.out_door_confirm,purchase.model_purchase_order,vehicle_qiyuan.group_out_door_confirm,1,1,1,1
access_purchase_order_line_out_door_confirm,purchase.order.line.out_door_confirm,purchase.model_purchase_order_line,vehicle_qiyuan.group_out_door_confirm,1,1,1,1
